clip,set1,set2,gm1,gm2,pts,server_bug,note,mcp_pt,f0,f1
g1_point_01,0,0,0,0,0-0,2,ocr-auto; mcp_pt 1,1,504,534
g1_point_02,0,0,0,0,15-0,1,ocr-auto; mcp_pt 2,2,21402,22320
g1_point_03,0,0,0,0,30-0,1,ocr-auto; mcp_pt 3,3,22458,23484
g1_point_04,0,0,0,0,30-15,1,ocr-auto; mcp_pt 4,4,23844,24228
g1_point_05,0,0,0,0,40-15,1,ocr-auto; mcp_pt 5,5,24750,25440
g1_point_06,0,0,0,0,40-30,1,ocr-auto; mcp_pt 6,6,25548,26358
g1_point_08,0,0,1,0,0-15,2,ocr-auto; mcp_pt 8,8,28632,29322
g1_point_09,0,0,1,0,0-30,2,ocr-auto; mcp_pt 9,9,29610,30444
g1_point_10,0,0,1,0,0-40,2,ocr-auto; mcp_pt 10,10,30648,30852
g1_point_11,0,0,1,0,15-40,2,ocr-auto; mcp_pt 11,11,32046,32664
g1_point_12,0,0,1,0,30-40,2,ocr-auto; mcp_pt 12,12,32778,33942
g1_point_13,0,0,1,0,40-40,2,ocr-auto; mcp_pt 13,13,34332,34710
g1_point_14,0,0,1,0,AD-40,2,ocr-auto; mcp_pt 14,14,35388,36516
g1_point_15,0,0,1,0,40-40,2,ocr-auto; mcp_pt 15,15,36528,37314
g1_point_16,0,0,1,0,40-AD,2,ocr-auto; mcp_pt 16,16,38178,38448
g1_point_18,0,0,1,1,0-15,1,ocr-auto; mcp_pt 18,18,40470,41268
g1_point_19,0,0,1,1,0-30,1,ocr-auto; mcp_pt 19,19,41274,42252
g1_point_20,0,0,1,1,15-30,1,ocr-auto; mcp_pt 20,20,42258,42318
g1_point_21,0,0,1,1,15-40,1,ocr-auto; mcp_pt 21,21,43818,44898
g1_point_22,0,0,1,2,0-0,2,ocr-auto; mcp_pt 22,22,48372,48402
g1_point_23,0,0,1,2,15-0,2,ocr-auto; mcp_pt 23,23,48894,49698
g1_point_24,0,0,1,2,30-0,2,ocr-auto; mcp_pt 24,24,49710,49920
g1_point_25,0,0,1,2,40-0,2,ocr-auto; mcp_pt 25,25,50886,51990
g1_point_27,0,0,2,2,15-0,1,ocr-auto; mcp_pt 27,27,54840,55512
g1_point_28,0,0,2,2,30-0,1,ocr-auto; mcp_pt 28,28,55974,56892
g1_point_29,0,0,2,2,40-0,1,ocr-auto; mcp_pt 29,29,57078,57432
g1_point_30,0,0,2,2,40-15,1,ocr-auto; mcp_pt 30,30,58140,58998
